exp,model,scale,trt,component,estimate,SE,t,df,p,sig,adj_p,adj_sig
AVG,score~(1|patient_id)+tp*exp,HAMD,E,(Intercept),18.5,0.77,24.16,48.28,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,HAMD,E,tpwk6,-4.79,0.92,-5.2,26,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,HAMD,E,exp,0.09,0.04,2.02,48.28,0.049,*,0.291,
AVG,score~(1|patient_id)+tp*exp,HAMD,E,tpwk6:exp,-0.22,0.05,-4.02,26,<0.001,***,0.003,**
AVG,score~(1|patient_id)+tp*exp,HAMD,P,(Intercept),19.19,0.72,26.62,48.89,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,HAMD,P,tpwk6,-11.21,1.01,-11.16,25.07,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,HAMD,P,exp,0,0.05,0.1,48.89,0.924,,1,
AVG,score~(1|patient_id)+tp*exp,HAMD,P,tpwk6:exp,0.09,0.06,1.47,25.24,0.155,,0.928,
AVG,score~(1|patient_id)+tp*exp,BDI,E,(Intercept),28.86,1.74,16.61,41.26,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,BDI,E,tpwk6,-10.64,1.72,-6.19,26,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,BDI,E,exp,0.08,0.1,0.84,41.26,0.408,,1,
AVG,score~(1|patient_id)+tp*exp,BDI,E,tpwk6:exp,-0.25,0.1,-2.51,26,0.019,*,0.112,
AVG,score~(1|patient_id)+tp*exp,BDI,P,(Intercept),28.74,1.68,17.14,49.99,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,BDI,P,tpwk6,-18.81,2.35,-8,25,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,BDI,P,exp,-0.06,0.11,-0.59,49.99,0.558,,1,
AVG,score~(1|patient_id)+tp*exp,BDI,P,tpwk6:exp,0.13,0.15,0.87,25,0.391,,1,
AVG,score~(1|patient_id)+tp*exp,MADRS,E,(Intercept),27,1.25,21.6,48.25,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,MADRS,E,tpwk6,-6.75,1.5,-4.5,26,<0.001,***,0.001,***
AVG,score~(1|patient_id)+tp*exp,MADRS,E,exp,0.09,0.07,1.24,48.25,0.221,,1,
AVG,score~(1|patient_id)+tp*exp,MADRS,E,tpwk6:exp,-0.28,0.09,-3.24,26,0.003,**,0.019,*
AVG,score~(1|patient_id)+tp*exp,MADRS,P,(Intercept),27.67,1.3,21.36,48.25,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,MADRS,P,tpwk6,-15.36,1.73,-8.88,25.11,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,MADRS,P,exp,0.03,0.08,0.42,48.25,0.675,,1,
AVG,score~(1|patient_id)+tp*exp,MADRS,P,tpwk6:exp,0.14,0.11,1.26,25.28,0.218,,1,
AVG,score~(1|patient_id)+tp*exp,QIDS,E,(Intercept),16.71,0.92,18.26,44.72,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,QIDS,E,tpwk6,-6.39,1,-6.39,26,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,QIDS,E,exp,0.03,0.05,0.63,44.72,0.531,,1,
AVG,score~(1|patient_id)+tp*exp,QIDS,E,tpwk6:exp,-0.13,0.06,-2.16,26,0.04,*,0.24,
AVG,score~(1|patient_id)+tp*exp,QIDS,P,(Intercept),14.3,0.94,15.28,49.11,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,QIDS,P,tpwk6,-7.74,1.23,-6.29,25,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,QIDS,P,exp,-0.01,0.06,-0.21,49.11,0.838,,1,
AVG,score~(1|patient_id)+tp*exp,QIDS,P,tpwk6:exp,0.05,0.08,0.62,25,0.542,,1,
AVG,score~(1|patient_id)+tp*exp,STAIT,E,(Intercept),65.89,1.66,39.62,44.15,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,STAIT,E,tpwk6,-9,1.79,-5.03,26,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,STAIT,E,exp,-0.02,0.1,-0.26,44.15,0.799,,1,
AVG,score~(1|patient_id)+tp*exp,STAIT,E,tpwk6:exp,-0.23,0.1,-2.17,26,0.039,*,0.234,
AVG,score~(1|patient_id)+tp*exp,STAIT,P,(Intercept),63.78,1.84,34.64,50,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,STAIT,P,tpwk6,-16.78,2.6,-6.44,50,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,STAIT,P,exp,0.08,0.12,0.66,50,0.509,,1,
AVG,score~(1|patient_id)+tp*exp,STAIT,P,tpwk6:exp,0.16,0.16,0.96,50,0.341,,1,
AVG,score~(1|patient_id)+tp*exp,WEMWBS,E,(Intercept),30.43,1.5,20.35,46.44,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,WEMWBS,E,tpwk6,6.82,1.72,3.98,25.31,0.001,***,0.003,**
AVG,score~(1|patient_id)+tp*exp,WEMWBS,E,exp,-0.08,0.09,-0.9,45.9,0.373,,1,
AVG,score~(1|patient_id)+tp*exp,WEMWBS,E,tpwk6:exp,0.18,0.1,1.83,24.93,0.079,,0.476,
AVG,score~(1|patient_id)+tp*exp,WEMWBS,P,(Intercept),28.79,1.8,15.98,47.74,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,WEMWBS,P,tpwk6,16.44,2.39,6.88,24.53,<0.001,***,<0.001,***
AVG,score~(1|patient_id)+tp*exp,WEMWBS,P,exp,0,0.12,-0.01,47.78,0.989,,1,
AVG,score~(1|patient_id)+tp*exp,WEMWBS,P,tpwk6:exp,-0.25,0.15,-1.65,24.95,0.111,,0.665,
RTX,score~(1|patient_id)+tp*exp,HAMD,E,(Intercept),18.5,0.75,24.64,47.89,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,HAMD,E,tpwk6,-4.79,0.89,-5.36,26,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,HAMD,E,exp,0.06,0.04,1.79,47.89,0.079,,0.476,
RTX,score~(1|patient_id)+tp*exp,HAMD,E,tpwk6:exp,-0.18,0.04,-4.34,26,<0.001,***,0.001,**
RTX,score~(1|patient_id)+tp*exp,HAMD,P,(Intercept),19.19,0.74,25.99,48.83,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,HAMD,P,tpwk6,-11.21,1.02,-10.95,25.12,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,HAMD,P,exp,0,0.03,-0.11,48.83,0.912,,1,
RTX,score~(1|patient_id)+tp*exp,HAMD,P,tpwk6:exp,0.05,0.05,1.1,25.95,0.279,,1,
RTX,score~(1|patient_id)+tp*exp,BDI,E,(Intercept),28.86,1.7,16.99,39.62,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,BDI,E,tpwk6,-10.64,1.6,-6.67,26,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,BDI,E,exp,0.07,0.08,0.92,39.62,0.364,,1,
RTX,score~(1|patient_id)+tp*exp,BDI,E,tpwk6:exp,-0.26,0.08,-3.4,26,0.002,**,0.013,*
RTX,score~(1|patient_id)+tp*exp,BDI,P,(Intercept),28.74,1.69,17.06,50,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,BDI,P,tpwk6,-18.81,2.38,-7.92,25,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,BDI,P,exp,-0.02,0.08,-0.28,50,0.779,,1,
RTX,score~(1|patient_id)+tp*exp,BDI,P,tpwk6:exp,0.05,0.11,0.47,25,0.64,,1,
RTX,score~(1|patient_id)+tp*exp,MADRS,E,(Intercept),27,1.24,21.73,48.61,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,MADRS,E,tpwk6,-6.75,1.51,-4.48,26,<0.001,***,0.001,***
RTX,score~(1|patient_id)+tp*exp,MADRS,E,exp,0.06,0.06,0.99,48.61,0.325,,1,
RTX,score~(1|patient_id)+tp*exp,MADRS,E,tpwk6:exp,-0.23,0.07,-3.2,26,0.004,**,0.022,*
RTX,score~(1|patient_id)+tp*exp,MADRS,P,(Intercept),27.67,1.32,20.99,48.19,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,MADRS,P,tpwk6,-15.37,1.76,-8.75,25.13,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,MADRS,P,exp,0.02,0.06,0.37,48.19,0.71,,1,
RTX,score~(1|patient_id)+tp*exp,MADRS,P,tpwk6:exp,0.08,0.08,0.94,25.94,0.358,,1,
RTX,score~(1|patient_id)+tp*exp,QIDS,E,(Intercept),16.71,0.9,18.51,44.31,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,QIDS,E,tpwk6,-6.39,0.98,-6.55,26,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,QIDS,E,exp,0.02,0.04,0.54,44.31,0.593,,1,
RTX,score~(1|patient_id)+tp*exp,QIDS,E,tpwk6:exp,-0.12,0.05,-2.5,26,0.019,*,0.115,
RTX,score~(1|patient_id)+tp*exp,QIDS,P,(Intercept),14.3,0.94,15.26,49.17,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,QIDS,P,tpwk6,-7.74,1.24,-6.26,25,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,QIDS,P,exp,0,0.04,-0.03,49.17,0.972,,1,
RTX,score~(1|patient_id)+tp*exp,QIDS,P,tpwk6:exp,0.03,0.06,0.45,25,0.657,,1,
RTX,score~(1|patient_id)+tp*exp,STAIT,E,(Intercept),65.89,1.57,42.07,43.65,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,STAIT,E,tpwk6,-9,1.66,-5.42,26,<0.001,***,<0.001,***
RTX,score~(1|patient_id)+tp*exp,STAIT,E,exp,-0.03,0.07,-0.46,43.65,0.645,,1,
RTX,score~(1|patient_id)+tp*exp,STAIT,E,tpwk6:exp,-0.24,0.08,-3.1,26,0.005,**,0.028,*
